Id,SalePrice_Predicted
1461,114107.85753553206
1462,145821.13960315924
1463,171236.2430595242
1464,196886.73938907552
1465,195832.33046823423
1466,181564.0269652571
1467,199795.22427350734
1468,173190.98743664203
1469,206372.57612366634
1470,113988.49247882617
1471,205917.9739306116
1472,116286.5503723557
1473,98237.48839469938
1474,149843.7944467802
1475,119562.74820009744
1476,307284.3077217367
1477,242711.84751656637
1478,284989.7279654384
1479,267569.1166801952
1480,385934.66397709923
1481,286159.8336913829
1482,214770.30452631702
1483,174617.29322463376
1484,174431.86868734015
1485,202776.6320444621
1486,210401.5993164611
1487,284557.211315384
1488,254868.00149075696
1489,182047.11195867168
1490,230179.37305307816
1491,210554.0576189734
1492,84809.21223365571
1493,217623.01039347085
1494,284561.6901538252
1495,274643.758625439
1496,223111.8845395831
1497,168325.25771992686
1498,156703.67757742837
1499,166745.55691096289
1500,155982.50574598563
1501,191003.44991081845
1502,141828.99670684416
1503,281083.88042560953
1504,248107.3459312805
1505,224599.7216808657
1506,201472.1396508553
1507,246715.31521081933
1508,198575.21884668464
1509,152122.97396483863
1510,142777.65750687858
1511,144319.95748443072
1512,184996.2085445466
1513,164177.54889777568
1514,151269.36960872947
1515,220662.18861419018
1516,162527.65300467037
1517,171392.04742339402
1518,120358.09039377244
1519,243063.93469541412
1520,127404.440395763
1521,117659.61029932913
1522,199697.5709989982
1523,83278.41279829186
1524,106850.65188537663
1525,95441.03958080299
1526,84451.41029185065
1527,91156.20697740078
1528,155296.74851884492
1529,123166.67136416896
1530,232373.20048992158
1531,143920.7532694939
1532,107851.41831934717
1533,142519.61670908993
1534,130636.74834494278
1535,152711.5159065587
1536,102303.5152622064
1537,27049.433094421256
1538,183438.8219279096
1539,231875.33980114534
1540,100277.02441924516
1541,153719.94683374822
1542,137809.78676731823
1543,191246.5944829824
1544,75278.8117187031
1545,134732.51358390422
1546,137393.7747899616
1547,141573.3824920434
1548,137412.4631012593
1549,125107.0240501157
1550,124165.90999212986
1551,132698.06520792338
1552,126532.43319446276
1553,154314.89871203838
1554,121956.94193145944
1555,160324.09170791376
1556,75137.01625693738
1557,81308.55579656744
1558,93580.05349167352
1559,64626.398307929834
1560,123237.79606511173
1561,120418.06257778019
1562,119491.60991279883
1563,118250.00161930578
1564,151826.109387718
1565,133725.14065458658
1566,242860.80634336252
1567,57411.522909398744
1568,222871.80362331946
1569,81960.9086818391
1570,148884.90489526893
1571,115304.23730377443
1572,138789.53916866457
1573,255182.0848506378
1574,116210.62216428862
1575,241237.69011419066
1576,240413.0508417658
1577,198459.2046646996
1578,145925.6104579357
1579,133555.77947605037
1580,209299.60399097073
1581,143553.21599893467
1582,125513.14110005958
1583,302376.46751437255
1584,227461.89990384047
1585,154942.81730927792
1586,49024.06124262171
1587,97783.60459033269
1588,146877.74090683632
1589,97041.80218697674
1590,136153.14512250814
1591,63308.23108207979
1592,130114.42758663822
1593,140019.79986730832
1594,127240.67222603722
1595,114950.18070982708
1596,216140.300354238
1597,171053.7251988655
1598,205474.85685491128
1599,200619.9197290154
1600,185702.31042872774
1601,24241.875744582474
1602,124292.07192431469
1603,52944.33176418659
1604,253176.47966617867
1605,262469.8462146163
1606,168404.79072955935
1607,170037.0660003003
1608,224039.01888361046
1609,196423.01063854047
